// Dla implementacji z hasWaiters

/Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=64044:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/aleqsio/Desktop/studia/TW/lab3/out/production/lab3 com.company.Main
6746382: Finished consuming on process 50 with produceCounts  [6938, 8608, 8571, 9182, 7827, 8380, 6500, 9255, 8764, 8486, 7990, 8816, 8912, 7543, 8256, 9842, 6960, 7376, 8044, 7496, 8695, 8717, 8707, 8425, 7473, 7986, 8588, 6664, 9256, 7744, 9543, 7503, 8138, 8474, 8995, 6366, 7202, 8548, 7001, 8303, 8527, 8649, 8334, 8430, 8917, 8219, 7917, 9001, 8311, 7750, 8704, 8594, 8539, 8782, 8311, 7046, 9109, 7585, 8207, 7282, 7697, 7045, 8704, 8436, 9293, 9743, 6771, 7250, 8357, 8931, 6126, 9296, 7323, 7297, 6620, 8735, 9112, 8947, 8786, 8243, 7846, 6996, 7463, 6822, 8066, 7104, 7308, 7415, 6795, 8790, 8013, 8267, 8238, 8340, 10830, 7951, 11311, 11667, 11125, 10491] and consumeCounts [9042, 7343, 7138, 6814, 8406, 7093, 8222, 9105, 7926, 8282, 9106, 7450, 8835, 7524, 6739, 7497, 9668, 8375, 6954, 7603, 7488, 8029, 8760, 8872, 9037, 7556, 8836, 7290, 7378, 6990, 8416, 8491, 7115, 8069, 7861, 6737, 6751, 7553, 8820, 8176, 8132, 8501, 6785, 8802, 7818, 8950, 10002, 8525, 7661, 8089, 10000, 8981, 8638, 7587, 6386, 8578, 8061, 7066, 7499, 8566, 8040, 7912, 9444, 9376, 8655, 9117, 7888, 7571, 7089, 7719, 9025, 5820, 7062, 9165, 8555, 9147, 7491, 9199, 9129, 9597, 8957, 8418, 9035, 6906, 9005, 7960, 6374, 8349, 7010, 8657, 9634, 7376, 8550, 7767, 7214, 8857, 11854, 12432, 11389, 11189]
6865818: Finished producing on process 15 with produceCounts  [7037, 8669, 8763, 9332, 8009, 8513, 6679, 9460, 8872, 8610, 8088, 8977, 9057, 7734, 8419, 10000, 7029, 7474, 8196, 7682, 8754, 8809, 8894, 8574, 7575, 8105, 8747, 6802, 9446, 7954, 9678, 7661, 8259, 8615, 9134, 6539, 7325, 8670, 7127, 8500, 8719, 8834, 8485, 8512, 9084, 8349, 8107, 9112, 8452, 7872, 8881, 8771, 8734, 8897, 8468, 7142, 9161, 7680, 8323, 7419, 7714, 7151, 8914, 8507, 9440, 9786, 6923, 7432, 8435, 9078, 6294, 9370, 7429, 7477, 6766, 8890, 9331, 9064, 8949, 8401, 8013, 7109, 7578, 7024, 8136, 7305, 7473, 7551, 6900, 8985, 8185, 8403, 8438, 8428, 10997, 8168, 11485, 11790, 11291, 10669] and consumeCounts [9211, 7457, 7298, 6899, 8505, 7232, 8415, 9281, 8125, 8433, 9228, 7616, 8931, 7721, 6856, 7633, 9884, 8411, 7134, 7735, 7558, 8236, 8945, 9043, 9114, 7645, 9015, 7484, 7457, 7091, 8593, 8708, 7296, 8277, 7997, 6917, 6827, 7732, 8988, 8305, 8244, 8702, 6932, 8888, 8009, 9138, 10158, 8613, 7774, 8298, 10156, 9090, 8831, 7806, 6528, 8654, 8126, 7182, 7693, 8624, 8173, 8085, 9560, 9466, 8818, 9155, 8099, 7782, 7265, 7774, 9179, 5987, 7217, 9165, 8737, 9342, 7560, 9420, 9294, 9699, 9086, 8608, 9106, 7060, 9221, 8010, 6526, 8508, 7100, 8763, 9738, 7487, 8733, 7959, 7311, 9024, 12029, 12624, 11583, 11340]
6914099: Finished consuming on process 16 with produceCounts  [7120, 8762, 8763, 9394, 8101, 8646, 6786, 9566, 8888, 8710, 8185, 9096, 9093, 7843, 8466, 10054, 7108, 7572, 8267, 7768, 8838, 8926, 8947, 8641, 7641, 8238, 8795, 6892, 9558, 7993, 9752, 7738, 8367, 8707, 9247, 6600, 7333, 8750, 7230, 8552, 8758, 8960, 8591, 8601, 9175, 8386, 8186, 9185, 8548, 7933, 8968, 8849, 8814, 8960, 8552, 7198, 9197, 7802, 8323, 7499, 7774, 7197, 9012, 8613, 9550, 9882, 7022, 7535, 8483, 9136, 6371, 9440, 7429, 7508, 6819, 8943, 9445, 9136, 9046, 8487, 8114, 7200, 7623, 7030, 8241, 7408, 7557, 7641, 7004, 9097, 8309, 8514, 8544, 8525, 11035, 8282, 11604, 11813, 11345, 10740] and consumeCounts [9272, 7588, 7417, 6901, 8597, 7319, 8492, 9376, 8155, 8505, 9310, 7670, 8983, 7817, 6858, 7662, 10000, 8457, 7197, 7812, 7574, 8316, 9039, 9146, 9176, 7717, 9093, 7600, 7500, 7155, 8636, 8786, 7409, 8356, 8054, 7040, 6827, 7739, 9065, 8388, 8362, 8816, 7048, 8951, 8136, 9253, 10265, 8685, 7801, 8415, 10227, 9174, 8887, 7909, 6643, 8755, 8148, 7289, 7744, 8635, 8265, 8199, 9646, 9553, 8921, 9232, 8200, 7887, 7365, 7865, 9290, 6099, 7323, 9165, 8867, 9414, 7567, 9522, 9389, 9773, 9149, 8720, 9207, 7134, 9322, 8021, 6598, 8577, 7170, 8866, 9738, 7594, 8785, 8044, 7340, 9140, 12154, 12698, 11652, 11431]
7010611: Finished producing on process 65 with produceCounts  [7268, 8964, 8839, 9455, 8208, 8722, 6965, 9710, 8945, 8783, 8290, 9171, 9168, 7919, 8603, 10186, 7233, 7718, 8407, 7887, 8871, 9024, 9072, 8753, 7749, 8315, 8958, 6955, 9726, 8107, 9845, 7835, 8478, 8860, 9408, 6758, 7403, 8903, 7394, 8630, 8803, 9072, 8726, 8757, 9277, 8464, 8289, 9311, 8550, 8039, 9052, 8936, 8953, 9041, 8712, 7349, 9198, 7895, 8449, 7571, 7885, 7340, 9129, 8753, 9674, 10000, 7101, 7648, 8629, 9237, 6554, 9544, 7544, 7703, 6893, 9044, 9568, 9190, 9180, 8529, 8263, 7227, 7739, 7056, 8349, 7510, 7661, 7772, 7092, 9160, 8402, 8650, 8694, 8620, 11091, 8402, 11731, 11968, 11449, 10861] and consumeCounts [9387, 7740, 7484, 6989, 8767, 7472, 8594, 9510, 8180, 8565, 9382, 7782, 9079, 7883, 6952, 7791, 10113, 8553, 7307, 7967, 7621, 8388, 9182, 9277, 9338, 7821, 9216, 7638, 7619, 7183, 8765, 8843, 7575, 8478, 8155, 7181, 6856, 7743, 9175, 8546, 8514, 8952, 7142, 8973, 8204, 9411, 10399, 8830, 7860, 8547, 10275, 9286, 8976, 8078, 6779, 8910, 8226, 7443, 7821, 8762, 8415, 8354, 9800, 9704, 9023, 9334, 8352, 8031, 7498, 7965, 9336, 6222, 7474, 9252, 8924, 9597, 7642, 9690, 9492, 9860, 9308, 8828, 9339, 7252, 9462, 8070, 6747, 8592, 7177, 8991, 9821, 7708, 8826, 8141, 7456, 9186, 12295, 12809, 11803, 11519]
7107838: Finished consuming on process 79 with produceCounts  [7289, 9053, 8940, 9532, 8348, 8822, 7085, 9780, 8953, 8930, 8397, 9302, 9324, 8018, 8721, 10310, 7360, 7851, 8529, 8003, 8970, 9156, 9199, 8891, 7883, 8361, 9115, 7018, 9799, 8246, 9993, 7866, 8577, 9004, 9527, 6902, 7458, 9039, 7484, 8710, 8803, 9219, 8845, 8876, 9368, 8569, 8406, 9362, 8550, 8188, 9192, 9067, 9074, 9156, 8814, 7456, 9237, 7937, 8594, 7720, 7990, 7476, 9247, 8879, 9782, 10103, 7182, 7769, 8744, 9338, 6662, 9690, 7652, 7806, 7014, 9124, 9607, 9275, 9309, 8587, 8379, 7247, 7774, 7173, 8480, 7595, 7778, 7932, 7268, 9256, 8551, 8784, 8834, 8627, 11128, 8501, 11745, 11972, 11573, 10981] and consumeCounts [9500, 7877, 7622, 7155, 8907, 7599, 8738, 9659, 8313, 8678, 9546, 7875, 9246, 7954, 7106, 7960, 10224, 8601, 7308, 8106, 7707, 8472, 9297, 9332, 9421, 7871, 9227, 7643, 7714, 7290, 8790, 8973, 7733, 8656, 8286, 7253, 6951, 7779, 9190, 8691, 8650, 9119, 7248, 9052, 8287, 9492, 10466, 8956, 7969, 8688, 10364, 9438, 9065, 8162, 6809, 8950, 8232, 7597, 7927, 8821, 8556, 8462, 9843, 9835, 9113, 9469, 8510, 8169, 7639, 8006, 9358, 6371, 7621, 9382, 9007, 9697, 7803, 9845, 9627, 10000, 9381, 8956, 9404, 7370, 9506, 8135, 6885, 8634, 7297, 9002, 9988, 7828, 8944, 8214, 7616, 9275, 12450, 12951, 11939, 11640]
7111059: Finished producing on process 30 with produceCounts  [7298, 9060, 8940, 9534, 8354, 8824, 7096, 9789, 8960, 8930, 8397, 9304, 9333, 8023, 8725, 10316, 7360, 7853, 8529, 8015, 8979, 9158, 9202, 8895, 7887, 8362, 9124, 7024, 9803, 8249, 10000, 7874, 8582, 9005, 9533, 6906, 7463, 9046, 7491, 8713, 8803, 9221, 8845, 8890, 9371, 8569, 8410, 9369, 8550, 8192, 9192, 9070, 9081, 9161, 8818, 7457, 9247, 7937, 8598, 7723, 7993, 7481, 9247, 8880, 9783, 10108, 7182, 7773, 8749, 9339, 6662, 9697, 7654, 7808, 7015, 9124, 9611, 9275, 9313, 8590, 8385, 7260, 7774, 7179, 8482, 7604, 7785, 7942, 7278, 9263, 8554, 8786, 8842, 8630, 11128, 8501, 11745, 11972, 11573, 10985] and consumeCounts [9500, 7880, 7627, 7160, 8918, 7607, 8738, 9661, 8345, 8691, 9557, 7875, 9249, 7964, 7112, 7972, 10225, 8605, 7308, 8110, 7707, 8476, 9304, 9336, 9421, 7876, 9227, 7643, 7718, 7291, 8793, 8985, 7734, 8661, 8291, 7256, 6956, 7786, 9190, 8703, 8655, 9125, 7253, 9056, 8294, 9496, 10467, 8959, 7971, 8692, 10366, 9451, 9072, 8162, 6816, 8956, 8232, 7600, 7940, 8821, 8562, 8468, 9850, 9835, 9118, 9479, 8514, 8178, 7643, 8013, 9372, 6374, 7622, 9388, 9010, 9698, 7807, 9850, 9631, 10000, 9381, 8958, 9404, 7373, 9506, 8142, 6889, 8638, 7300, 9002, 9990, 7834, 8949, 8214, 7620, 9281, 12458, 12959, 11947, 11640]
7116889: Finished consuming on process 90 with produceCounts  [7302, 9063, 8940, 9542, 8367, 8830, 7106, 9798, 8963, 8930, 8401, 9316, 9334, 8026, 8730, 10320, 7362, 7865, 8531, 8020, 8987, 9161, 9209, 8901, 7893, 8365, 9136, 7034, 9811, 8253, 10011, 7874, 8591, 9021, 9535, 6910, 7463, 9061, 7492, 8723, 8816, 9225, 8845, 8900, 9380, 8569, 8417, 9371, 8550, 8197, 9192, 9070, 9091, 9167, 8823, 7459, 9260, 7937, 8602, 7729, 8000, 7487, 9247, 8884, 9793, 10113, 7182, 7774, 8759, 9339, 6662, 9698, 7674, 7816, 7019, 9132, 9621, 9279, 9325, 8592, 8409, 7265, 7774, 7182, 8493, 7611, 7796, 7952, 7282, 9271, 8562, 8789, 8853, 8633, 11129, 8512, 11745, 11977, 11577, 10993] and consumeCounts [9500, 7885, 7634, 7166, 8921, 7613, 8738, 9676, 8348, 8697, 9563, 7876, 9258, 7966, 7117, 7982, 10239, 8611, 7313, 8119, 7710, 8483, 9316, 9342, 9421, 7888, 9227, 7643, 7720, 7296, 8793, 8991, 7744, 8663, 8306, 7261, 6970, 7801, 9190, 8709, 8663, 9131, 7263, 9060, 8301, 9504, 10469, 8969, 7982, 8702, 10376, 9463, 9080, 8162, 6816, 8972, 8236, 7613, 7941, 8821, 8569, 8475, 9853, 9835, 9128, 9488, 8519, 8189, 7647, 8020, 9381, 6379, 7626, 9397, 9017, 9703, 7823, 9851, 9642, 10000, 9381, 8971, 9404, 7377, 9506, 8150, 6891, 8643, 7309, 9002, 10000, 7838, 8951, 8214, 7645, 9291, 12466, 12967, 11962, 11643]
7207522: Finished producing on process 28 with produceCounts  [7462, 9292, 9098, 9543, 8580, 8907, 7264, 9967, 9181, 9114, 8504, 9493, 9453, 8131, 8781, 10468, 7525, 8074, 8721, 8120, 9154, 9335, 9295, 9104, 8061, 8452, 9311, 7212, 10000, 8403, 10215, 8043, 8778, 9237, 9706, 6941, 7573, 9236, 7709, 8920, 8985, 9409, 8925, 9072, 9580, 8718, 8494, 9379, 8596, 8342, 9367, 9151, 9301, 9339, 9016, 7637, 9393, 8000, 8710, 7899, 8211, 7673, 9416, 9069, 9958, 10189, 7327, 7876, 8870, 9372, 6760, 9877, 7804, 7941, 7090, 9258, 9735, 9445, 9515, 8714, 8603, 7483, 7935, 7306, 8634, 7781, 7834, 8150, 7464, 9469, 8784, 8891, 8974, 8778, 11226, 8637, 11820, 12185, 11697, 11195] and consumeCounts [9625, 8024, 7823, 7276, 9103, 7798, 8825, 9875, 8575, 8804, 9664, 8052, 9469, 8013, 7284, 8198, 10441, 8781, 7505, 8237, 7860, 8607, 9512, 9435, 9606, 8076, 9297, 7808, 7886, 7446, 8795, 9065, 7948, 8771, 8442, 7440, 7170, 7894, 9246, 8906, 8780, 9325, 7450, 9195, 8454, 9701, 10594, 9169, 8202, 8850, 10503, 9633, 9230, 8273, 6955, 9140, 8411, 7792, 7991, 8871, 8736, 8686, 9972, 9972, 9313, 9670, 8716, 8295, 7821, 8181, 9560, 6558, 7825, 9503, 9186, 9881, 7985, 9984, 9804, 10055, 9527, 9175, 9411, 7582, 9599, 8233, 7002, 8664, 7520, 9043, 10060, 7951, 9159, 8348, 7769, 9373, 12628, 13086, 12175, 11813]
7215806: Finished consuming on process 77 with produceCounts  [7471, 9315, 9118, 9543, 8598, 8910, 7275, 9975, 9201, 9120, 8517, 9502, 9467, 8150, 8781, 10469, 7543, 8080, 8733, 8137, 9169, 9344, 9303, 9115, 8088, 8470, 9322, 7225, 10000, 8413, 10226, 8061, 8779, 9249, 9711, 6961, 7590, 9247, 7721, 8949, 9002, 9415, 8925, 9099, 9581, 8737, 8512, 9379, 8606, 8365, 9368, 9173, 9302, 9351, 9023, 7651, 9393, 8000, 8711, 7901, 8235, 7680, 9429, 9085, 9974, 10192, 7335, 7876, 8881, 9373, 6771, 9884, 7818, 7941, 7104, 9271, 9745, 9445, 9530, 8729, 8620, 7491, 7949, 7306, 8649, 7781, 7850, 8165, 7479, 9490, 8792, 8891, 8974, 8778, 11226, 8643, 11830, 12197, 11702, 11204] and consumeCounts [9639, 8026, 7834, 7284, 9114, 7823, 8825, 9886, 8588, 8812, 9695, 8053, 9488, 8023, 7290, 8212, 10454, 8797, 7514, 8248, 7866, 8608, 9523, 9452, 9621, 8089, 9307, 7819, 7902, 7467, 8795, 9065, 7963, 8778, 8455, 7462, 7179, 7894, 9246, 8925, 8780, 9325, 7450, 9203, 8461, 9723, 10594, 9188, 8208, 8863, 10503, 9637, 9230, 8280, 6961, 9144, 8422, 7817, 8006, 8885, 8736, 8706, 9972, 9986, 9324, 9693, 8725, 8296, 7836, 8202, 9577, 6567, 7845, 9515, 9192, 9892, 7997, 10000, 9814, 10055, 9535, 9188, 9411, 7595, 9600, 8243, 7002, 8679, 7542, 9055, 10075, 7956, 9177, 8349, 7774, 9379, 12635, 13094, 12190, 11824]
7276813: Finished consuming on process 62 with produceCounts  [7531, 9382, 9175, 9576, 8645, 8955, 7308, 9984, 9230, 9171, 8568, 9534, 9508, 8175, 8781, 10515, 7578, 8091, 8798, 8185, 9202, 9352, 9346, 9141, 8137, 8514, 9388, 7273, 10036, 8421, 10288, 8091, 8820, 9287, 9769, 6995, 7636, 9311, 7789, 8979, 9054, 9468, 8925, 9150, 9625, 8802, 8557, 9379, 8665, 8419, 9424, 9214, 9323, 9404, 9045, 7655, 9421, 8000, 8711, 7945, 8236, 7712, 9450, 9094, 9995, 10200, 7381, 7908, 8942, 9375, 6795, 9949, 7883, 7941, 7131, 9328, 9773, 9511, 9570, 8773, 8666, 7568, 8009, 7337, 8686, 7791, 7851, 8218, 7546, 9558, 8841, 8914, 8976, 8800, 11226, 8667, 11877, 12266, 11754, 11292] and consumeCounts [9689, 8035, 7914, 7285, 9196, 7874, 8844, 9932, 8663, 8873, 9757, 8054, 9538, 8043, 7329, 8269, 10507, 8818, 7580, 8297, 7894, 8641, 9590, 9477, 9665, 8142, 9343, 7895, 7926, 7510, 8795, 9065, 8002, 8816, 8485, 7468, 7214, 7894, 9276, 8975, 8794, 9333, 7455, 9255, 8493, 9775, 10611, 9252, 8260, 8875, 10505, 9705, 9239, 8281, 7043, 9161, 8471, 7855, 8044, 8919, 8768, 8765, 10000, 9999, 9357, 9732, 8770, 8296, 7878, 8266, 9640, 6587, 7846, 9557, 9245, 9969, 8054, 10066, 9856, 10055, 9575, 9241, 9444, 7635, 9603, 8286, 7043, 8744, 7581, 9102, 10107, 7977, 9254, 8360, 7836, 9422, 12698, 13154, 12255, 11852]
7291215: Finished consuming on process 75 with produceCounts  [7565, 9413, 9208, 9576, 8669, 8999, 7348, 9998, 9231, 9184, 8605, 9571, 9540, 8175, 8781, 10546, 7614, 8123, 8829, 8215, 9238, 9380, 9369, 9155, 8180, 8544, 9412, 7276, 10059, 8443, 10315, 8104, 8865, 9325, 9796, 7031, 7678, 9318, 7825, 8979, 9093, 9519, 8925, 9175, 9647, 8839, 8591, 9387, 8688, 8460, 9469, 9244, 9342, 9413, 9061, 7674, 9437, 8019, 8746, 7968, 8236, 7744, 9467, 9099, 9995, 10216, 7417, 7947, 8984, 9408, 6825, 9980, 7916, 7972, 7131, 9362, 9783, 9511, 9609, 8781, 8699, 7604, 8051, 7362, 8686, 7808, 7862, 8244, 7587, 9573, 8862, 8931, 8984, 8827, 11226, 8707, 11910, 12295, 11770, 11298] and consumeCounts [9742, 8046, 7915, 7285, 9215, 7900, 8853, 9971, 8689, 8899, 9782, 8062, 9580, 8046, 7330, 8295, 10553, 8846, 7612, 8331, 7926, 8672, 9613, 9513, 9711, 8157, 9370, 7920, 7927, 7557, 8795, 9065, 8025, 8855, 8513, 7497, 7252, 7898, 9277, 9006, 8832, 9333, 7474, 9294, 8500, 9803, 10651, 9290, 8280, 8889, 10507, 9731, 9260, 8313, 7079, 9168, 8501, 7883, 8051, 8933, 8801, 8798, 10055, 9999, 9395, 9762, 8798, 8299, 7915, 8294, 9677, 6603, 7846, 9613, 9267, 10000, 8084, 10102, 9864, 10055, 9600, 9276, 9465, 7635, 9638, 8307, 7073, 8775, 7623, 9102, 10140, 7993, 9278, 8388, 7878, 9422, 12727, 13193, 12287, 11854]
7308906: Finished consuming on process 7 with produceCounts  [7608, 9428, 9242, 9607, 8683, 9022, 7381, 9999, 9231, 9228, 8633, 9612, 9567, 8175, 8781, 10569, 7653, 8164, 8855, 8273, 9287, 9422, 9406, 9192, 8209, 8571, 9437, 7310, 10059, 8462, 10371, 8122, 8865, 9359, 9809, 7069, 7713, 9320, 7870, 8982, 9113, 9537, 8966, 9225, 9694, 8860, 8625, 9415, 8732, 8460, 9505, 9295, 9342, 9444, 9109, 7713, 9477, 8062, 8746, 8017, 8236, 7772, 9497, 9122, 9995, 10252, 7453, 7992, 9016, 9452, 6865, 9980, 7951, 8023, 7131, 9416, 9816, 9512, 9648, 8807, 8728, 7605, 8108, 7363, 8692, 7839, 7876, 8280, 7606, 9573, 8886, 8951, 9033, 8867, 11226, 8751, 11926, 12320, 11770, 11336] and consumeCounts [9771, 8059, 7915, 7311, 9265, 7917, 8873, 10000, 8727, 8950, 9826, 8062, 9629, 8053, 7331, 8316, 10587, 8855, 7643, 8336, 7972, 8698, 9654, 9551, 9712, 8177, 9397, 7952, 7958, 7600, 8795, 9065, 8039, 8863, 8554, 7539, 7288, 7937, 9281, 9038, 8857, 9376, 7512, 9338, 8508, 9836, 10679, 9329, 8285, 8918, 10515, 9776, 9295, 8322, 7112, 9182, 8550, 7939, 8074, 8961, 8850, 8846, 10093, 9999, 9426, 9819, 8802, 8300, 7942, 8355, 9700, 6649, 7846, 9619, 9281, 10000, 8112, 10139, 9891, 10055, 9631, 9311, 9466, 7635, 9669, 8335, 7104, 8824, 7659, 9107, 10168, 8034, 9315, 8394, 7899, 9435, 12765, 13228, 12339, 11885]
7313484: Finished producing on process 7 with produceCounts  [7623, 9438, 9248, 9616, 8690, 9037, 7381, 10000, 9231, 9247, 8642, 9624, 9585, 8175, 8781, 10569, 7660, 8177, 8855, 8282, 9294, 9435, 9424, 9200, 8216, 8582, 9445, 7322, 10066, 8481, 10386, 8122, 8865, 9361, 9821, 7076, 7728, 9325, 7870, 9009, 9113, 9537, 8974, 9239, 9716, 8873, 8631, 9426, 8752, 8460, 9509, 9309, 9342, 9467, 9115, 7722, 9493, 8073, 8746, 8017, 8236, 7782, 9506, 9125, 9995, 10252, 7464, 7998, 9029, 9460, 6865, 9980, 7955, 8036, 7131, 9427, 9823, 9512, 9667, 8818, 8738, 7605, 8116, 7363, 8712, 7850, 7876, 8298, 7619, 9573, 8909, 8964, 9042, 8876, 11226, 8772, 11926, 12332, 11770, 11349] and consumeCounts [9779, 8059, 7915, 7319, 9271, 7917, 8883, 10007, 8732, 8961, 9830, 8064, 9633, 8053, 7331, 8323, 10604, 8862, 7656, 8336, 7979, 8712, 9669, 9559, 9712, 8187, 9412, 7957, 7958, 7611, 8795, 9065, 8043, 8863, 8562, 7548, 7296, 7949, 9291, 9046, 8865, 9382, 7513, 9340, 8511, 9843, 10695, 9339, 8292, 8932, 10515, 9791, 9306, 8323, 7119, 9192, 8552, 7942, 8089, 8971, 8856, 8850, 10113, 9999, 9442, 9837, 8802, 8300, 7942, 8361, 9710, 6650, 7846, 9627, 9290, 10000, 8125, 10157, 9891, 10055, 9634, 9321, 9466, 7635, 9678, 8347, 7122, 8832, 7670, 9107, 10168, 8040, 9324, 8406, 7900, 9441, 12775, 13239, 12349, 11889]
7315225: Finished consuming on process 63 with produceCounts  [7630, 9448, 9248, 9616, 8704, 9045, 7381, 10004, 9231, 9247, 8651, 9629, 9587, 8175, 8781, 10577, 7666, 8179, 8855, 8282, 9294, 9437, 9425, 9201, 8225, 8583, 9445, 7331, 10067, 8483, 10386, 8122, 8865, 9361, 9821, 7081, 7732, 9330, 7870, 9014, 9113, 9541, 8974, 9239, 9716, 8877, 8634, 9428, 8752, 8460, 9509, 9309, 9342, 9467, 9115, 7724, 9498, 8073, 8746, 8017, 8236, 7792, 9506, 9125, 9995, 10252, 7469, 8003, 9029, 9464, 6865, 9980, 7964, 8040, 7131, 9433, 9826, 9512, 9682, 8818, 8742, 7605, 8118, 7363, 8715, 7854, 7877, 8298, 7633, 9573, 8909, 8964, 9048, 8879, 11226, 8772, 11932, 12339, 11770, 11354] and consumeCounts [9784, 8059, 7915, 7319, 9274, 7917, 8889, 10011, 8732, 8961, 9833, 8065, 9637, 8053, 7331, 8330, 10613, 8866, 7656, 8336, 7979, 8718, 9671, 9564, 9712, 8194, 9424, 7957, 7961, 7619, 8795, 9065, 8047, 8874, 8562, 7548, 7297, 7951, 9291, 9047, 8873, 9396, 7513, 9340, 8511, 9843, 10700, 9345, 8292, 8934, 10515, 9791, 9313, 8323, 7119, 9197, 8552, 7942, 8091, 8977, 8856, 8851, 10116, 10000, 9446, 9837, 8805, 8300, 7942, 8361, 9713, 6654, 7852, 9632, 9290, 10013, 8125, 10157, 9891, 10055, 9634, 9321, 9466, 7635, 9684, 8349, 7122, 8835, 7672, 9107, 10168, 8040, 9329, 8408, 7908, 9447, 12775, 13239, 12351, 11893]
7324385: Finished producing on process 71 with produceCounts  [7635, 9468, 9266, 9625, 8718, 9057, 7391, 10004, 9231, 9270, 8662, 9645, 9602, 8175, 8792, 10601, 7683, 8197, 8855, 8302, 9294, 9451, 9425, 9212, 8233, 8592, 9478, 7343, 10078, 8497, 10403, 8122, 8865, 9372, 9834, 7082, 7760, 9348, 7870, 9026, 9113, 9550, 8991, 9243, 9735, 8905, 8653, 9453, 8770, 8472, 9537, 9327, 9343, 9480, 9135, 7736, 9506, 8088, 8747, 8017, 8260, 7814, 9510, 9153, 9995, 10252, 7493, 8010, 9046, 9487, 6869, 10000, 7986, 8051, 7131, 9453, 9847, 9528, 9689, 8831, 8755, 7624, 8128, 7374, 8727, 7877, 7882, 8326, 7651, 9573, 8925, 8985, 9067, 8904, 11227, 8786, 11950, 12349, 11770, 11371] and consumeCounts [9805, 8059, 7915, 7336, 9284, 7917, 8909, 10026, 8748, 8989, 9852, 8065, 9649, 8053, 7331, 8350, 10628, 8892, 7656, 8362, 7995, 8732, 9696, 9577, 9730, 8215, 9434, 7988, 7974, 7642, 8821, 9065, 8067, 8893, 8581, 7548, 7310, 7965, 9303, 9072, 8892, 9409, 7513, 9356, 8523, 9865, 10714, 9358, 8300, 8945, 10515, 9800, 9332, 8324, 7131, 9217, 8552, 7958, 8102, 8989, 8876, 8877, 10117, 10004, 9453, 9847, 8816, 8300, 7943, 8380, 9725, 6663, 7873, 9645, 9322, 10041, 8136, 10167, 9891, 10055, 9634, 9340, 9466, 7647, 9696, 8350, 7138, 8853, 7686, 9135, 10168, 8048, 9342, 8422, 7918, 9472, 12787, 13264, 12360, 11900]
7341985: Finished producing on process 64 with produceCounts  [7646, 9484, 9297, 9650, 8719, 9081, 7414, 10022, 9231, 9295, 8691, 9664, 9643, 8204, 8818, 10630, 7711, 8236, 8886, 8327, 9306, 9465, 9442, 9247, 8259, 8609, 9493, 7343, 10089, 8528, 10423, 8127, 8875, 9399, 9834, 7082, 7781, 9392, 7870, 9052, 9113, 9591, 9046, 9244, 9736, 8931, 8680, 9483, 8787, 8494, 9559, 9355, 9368, 9512, 9160, 7768, 9534, 8114, 8747, 8037, 8280, 7832, 9521, 9177, 10000, 10252, 7504, 8046, 9074, 9510, 6889, 10027, 8018, 8071, 7131, 9480, 9872, 9553, 9689, 8854, 8793, 7646, 8161, 7392, 8737, 7903, 7885, 8347, 7659, 9573, 8929, 9015, 9103, 8936, 11233, 8806, 11965, 12381, 11802, 11408] and consumeCounts [9834, 8059, 7915, 7375, 9301, 7933, 8940, 10058, 8772, 9009, 9881, 8093, 9691, 8078, 7349, 8381, 10658, 8932, 7657, 8399, 8010, 8733, 9716, 9609, 9767, 8246, 9443, 8010, 8013, 7668, 8864, 9066, 8087, 8940, 8582, 7548, 7336, 7980, 9347, 9098, 8923, 9430, 7538, 9367, 8556, 9891, 10739, 9381, 8330, 8969, 10516, 9801, 9352, 8337, 7163, 9239, 8552, 7978, 8125, 9013, 8893, 8901, 10118, 10004, 9474, 9879, 8838, 8300, 7986, 8401, 9747, 6696, 7897, 9671, 9350, 10070, 8158, 10169, 9892, 10055, 9634, 9347, 9467, 7667, 9719, 8363, 7159, 8885, 7692, 9153, 10179, 8073, 9361, 8468, 7941, 9478, 12811, 13286, 12370, 11918]
